"Zip","MatchCount","Matches"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_ModTcp_Client.zip","2","XMC_ModTcp_Client/XMC_E08A_ModTCP_Client.xgwx; XMC_ModTcp_Client/XMC_E16A_ModTCP_Client.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\ADC_EIP_StatusFB.zip","1","ADC_EIP_StatusFB/ADC_EIP_StatusFB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\XEM_L7C_ModRTU_Example.zip","1","XEM_L7C_ModRTU_Example/XEM_L7C_ModRTU_Example.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\XEM_L7P_ModRTU_Example.zip","1","XEM_L7P_ModRTU_Example/XEM_L7P_ModRTU_Example.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\XEM_Motion_Demo.zip","1","XEM_Motion_Demo/XEM_Motion_Demo.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\XEM_Motion_Training.zip","1","XEM_Motion_Training/XEM_Motion_Training.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\XEM_SS2_ModRTU_Example.zip","1","XEM_SS2_ModRTU_Example/XEM_SS2_ModRTU_Example.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\XGB_TemperatureMeasuring.zip","1","XGB_TemperatureMeasuring/XGB_TemperatureMeasuring.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\Write_First_NC_Program.zip","1","Write_First_NC_Program/LM1000_first_NC_program.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_AC_Drive_Ctrl_FB.zip","1","XMC_AC_Drive_Ctrl_FB/XMC_AC_Drive_Ctrl_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_ACDrive_FBs.zip","1","XMC_ACDrive_FBs/XMC_ACDrive_FBs.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_AxisGroup_FBs_LD.zip","1","XMC_AxisGroup_FBs_LD/XMC_AxisGroup_FBs.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_CrossCoupled.zip","1","XMC_CrossCoupled/XMC_CrossCoupled.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_LSDedicated_FBs_LD.zip","1","XMC_LSDedicated_FBs_LD/XMC_LSDedicated_FBs.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_MultiAxis_FBs_LD.zip","1","XMC_MultiAxis_FBs_LD/XMC_MultiAxis_FBs.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_MultiAxis_FBs_ST.zip","1","XMC_MultiAxis_FBs_ST/XMC_MultiAxis_FBs.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_NC_ImportProgram.zip","1","XMC_NC_ImportProgram/XMC_NC_ImportProgram.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_SingleAxis_FBs_LD.zip","1","XMC_SingleAxis_FBs_LD/XMC_SingleAxis_FBs.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_SingleAxis_FBs_ST.zip","1","XMC_SingleAxis_FBs_ST/XMC_SingleAxis_FBs.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\XEM_ECAT_Gantry.zip","1","XEM_ECAT_Gantry/XEM_ECAT_Gantry.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\XEM_iX7_ModTCP_Example.zip","1","XEM_iX7_ModTCP_Example/XEM_iX7_ModTCP_Example.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_WEG_CFW500_EIP_FB.zip","1","WEG_CFW500_EIP_FB/WEG_CFW500_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\GS30_EIP_FB.zip","1","GS30_EIP_FB/GS30_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP106_ADC_XEM_LoadCell_Sample.zip","1","LP106_ADC_XEM_LoadCell_Sample/LP106_ADC_XEM_LoadCell_Sample.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP109_PID_Function_Example_project.zip","1","PID_project/PID_project.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP203_CMore_ModTCP_Example.zip","1","CMore_ModTCP/CMore_ModTCP.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP312_ADC_XEM_DataConversion_Example.zip","1","DataConversion_Example/DataConversion_Example.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP512_ADC_XEM_Motion_Jog.zip","1","LP512_ADC_XEM_Motion_Jog/XG5000 JogWalkThroughEX/JogWalkThroughEX.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP513_ADC_XEM_Motion_Inching.zip","1","LP513_ADC_XEM_Motion_Inching/XG5000 InchingWalkThroughEX/InchingWalkThroughEX.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP514_ADC_XEM_Motion_Axis_Homing.zip","1","LP514_ADC_XEM_Motion_Axis_Homing/XG5000 HomingWalkThrough/HomingWalkThrough/HomingWalkThrough.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP531_ADC_XEM_Synchronization_Example.zip","1","LP531_SynchronizationExample/LP531_SynchronizationExample.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LP533_ADC_XEM_CAM_Control_Example.zip","1","LP533_CAM_Control_Example/LP533_CAM_Control_Example.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_ACN_VFD_EIP_FB.zip","1","ACN_VFD_EIP_FB/ACN_VFD_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_GS20_EIP_FB.zip","1","GS20_EIP_FB/GS20_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_GS20_ModbusTCP.zip","1","LS_GS20_ModbusTCP/GS20_ModbusTCP/GS20_Mbtcp.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_GS4_EIP_FB.zip","1","GS4_EIP_FB/GS4_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_Nitra_PAL_MapData_FB.zip","1","Nitra_FB/Nitra_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_Stride_IOLink_EIP_FB.zip","1","Stride_IOLink_EIP_FB/Stride_IOLink_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\LS_SureServo2_EIP_FB.zip","1","SureServo2_EIP_FB/SureServo2_EIP_FB.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xem\OnlineHelp_ECAT_Example.zip","1","OnlineHelp_ECAT_Example/OnlineHelp_ECAT_Example.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\XMC_XYZ_Gantry.zip","1","XMC_XYZ_Gantry/XMC_XYZ_Gantry.xgwx"
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\MODBUS_Client_For_XMC_E16A.zip","0",""
"C:\Users\chanh\Projects\ModOne\assets\ladder\automationdirect\xmc\MODBUS_Client_For_XMC_E08A.zip","0",""
